0.17647058823529413,0.30434782608695654,0.30434782608695654,0.17647058823529413,0.2765957446808511,0.09090909090909091,0.15384615384615385,0.2765957446808511,0.1320754716981132,0.0,0.034482758620689655,0.0,0.0,0.01694915254237288,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1836734693877551,0.28888888888888886,0.3181818181818182,0.1836734693877551,0.28888888888888886,0.09433962264150944,0.16,0.28888888888888886,0.11538461538461539,0.0,0.03571428571428571,0.0,0.0,0.017543859649122806,0.23404255319148937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19148936170212766,0.3023255813953488,0.3333333333333333,0.16666666666666666,0.2727272727272727,0.09803921568627451,0.14285714285714285,0.3023255813953488,0.12,0.0,0.01818181818181818,0.0,0.0,0.01818181818181818,0.19148936170212766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.3170731707317073,0.3170731707317073,0.17391304347826086,0.2857142857142857,0.10204081632653061,0.14893617021276595,0.3170731707317073,0.125,0.0,0.018867924528301886,0.0,0.0,0.018867924528301886,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20930232558139536,0.3333333333333333,0.3333333333333333,0.18181818181818182,0.2682926829268293,0.10638297872340426,0.15555555555555556,0.3333333333333333,0.13043478260869565,0.0,0.0196078431372549,0.0,0.0,0.0196078431372549,0.15555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21951219512195122,0.35135135135135137,0.35135135135135137,0.19047619047619047,0.25,0.1111111111111111,0.16279069767441862,0.35135135135135137,0.13636363636363635,0.0,0.02040816326530612,0.0,0.0,0.02040816326530612,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.37142857142857144,0.37142857142857144,0.14285714285714285,0.2631578947368421,0.11627906976744186,0.14285714285714285,0.37142857142857144,0.14285714285714285,0.0,0.02127659574468085,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21052631578947367,0.3142857142857143,0.35294117647058826,0.12195121951219512,0.2777777777777778,0.12195121951219512,0.15,0.3939393939393939,0.15,0.0,0.022222222222222223,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2222222222222222,0.29411764705882354,0.375,0.1282051282051282,0.2571428571428571,0.1282051282051282,0.1282051282051282,0.375,0.15789473684210525,0.0,0.023255813953488372,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23529411764705882,0.23529411764705882,0.3548387096774194,0.10526315789473684,0.2727272727272727,0.10526315789473684,0.10526315789473684,0.3548387096774194,0.16666666666666666,0.0,0.024390243902439025,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21212121212121213,0.25,0.3793103448275862,0.1111111111111111,0.2903225806451613,0.1111111111111111,0.1111111111111111,0.3793103448275862,0.17647058823529413,0.0,0.02564102564102564,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22580645161290322,0.22580645161290322,0.3103448275862069,0.08571428571428572,0.26666666666666666,0.11764705882352941,0.11764705882352941,0.35714285714285715,0.1875,0.0,0.02702702702702703,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2413793103448276,0.2413793103448276,0.2857142857142857,0.09090909090909091,0.2857142857142857,0.125,0.125,0.3333333333333333,0.2,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25925925925925924,0.25925925925925924,0.25925925925925924,0.0967741935483871,0.3076923076923077,0.0967741935483871,0.13333333333333333,0.36,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.23076923076923078,0.18518518518518517,0.06666666666666667,0.28,0.03225806451612903,0.14285714285714285,0.391304347826087,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.15384615384615385,0.07142857142857142,0.30434782608695654,0.0,0.15384615384615385,0.42857142857142855,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666666666666666,0.16666666666666666,0.12,0.07692307692307693,0.21739130434782608,0.0,0.16666666666666666,0.4,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18181818181818182,0.13043478260869565,0.13043478260869565,0.04,0.23809523809523808,0.0,0.18181818181818182,0.3684210526315789,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.14285714285714285,0.14285714285714285,0.043478260869565216,0.2631578947368421,0.0,0.2,0.4117647058823529,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2222222222222222,0.15789473684210525,0.1,0.047619047619047616,0.29411764705882354,0.0,0.2222222222222222,0.4666666666666667,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17647058823529413,0.17647058823529413,0.1111111111111111,0.0,0.25,0.0,0.25,0.42857142857142855,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.125,0.0,0.125,0.0,0.2,0.38461538461538464,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23076923076923078,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.45454545454545453,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.16666666666666666,0.07692307692307693,0.0,0.16666666666666666,0.0,0.07692307692307693,0.5555555555555556,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3333333333333333,0.2,0.09090909090909091,0.0,0.2,0.0,0.09090909090909091,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42857142857142855,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3333333333333333,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
